Group,Filter,SKUs (Merged)
,Polyester,8017
,Protal,6276
,1/2 Twill RipStop,"6263, 6264, 6265"
,Para-aramid,"6264, 6265"
,Canvas+,"0214, 3014, 3214, 3314, 4254, 6214"
,CoolTwill,"3211, 3311, 6073"
,Cordura,"0113, 0213, 0214, 1100, 1102, 1107, 1127, 1137, 1300, 1668, 1830, 3211, 3214, 3215, 3223, 3233, 3235, 3311, 3314, 3333, 4254, 6201, 6214, 6215, 6247, 6261, 6263, 6265, 6276, 6301, 6351, 6361, 6568, 6801, 6901, 6902, 6903, 6904, 6905, 6923, 8101, 9770, 9780, 9790, 9794"
,D3O,"9112, 9119, 9191"
,DuraTwill,"0212, 0312, 3212, 3312, 3313"
,Dobby Pro,"4230, 4250, 6201, 6230, 6233, 6301, 6331, 9007"
,PU,"8261, 8267, 8269, 9321, 9323, 9326, 9585, 9586, 9595, 9597, 9598"
,Fleece,"2860, 8005, 8036, 8037, 8039"
,Elastane,"1100, 9321"
,Cotton,"2502, 2516, 3215, 3235, 6215, 9014, 9017, 9041, 9079"
,TPU,"9770, 9780, 9790"
,Wool-Blend,"9023, 9262, 9264, 9441, 9442, 9462, 9468"
,GORE-TEX,"1668, 1980, 1981, 6568"
,Rip-Stop,"3213, 3223, 3313, 4512, 6261, 6361, 6902, 6903, 6904, 6905, 6914, 6923, 6931, 6933, 8101"
,Windstopper,9093
,Kevlar,"3223, 6923"
,37.5.,"1100, 1102, 1107, 1127, 1800, 1981, 2519, 4512, 8017, 8101, 9409, 9418, 9419, 9429"
,HPPE,9326
,Latex,9319
,Nitrile,"9305, 9323"
,Poron,"9595, 9597, 9598"
,PVC,9325
Occupation,General Construction,"0113, 0212, 0213, 0214, 0312, 1100, 1102, 1107, 1127, 1137, 1138, 1148, 1200, 1205, 1207, 1218, 1229, 1230, 1237, 1247, 1300, 1304, 1330, 1347, 1367, 1633, 1800, 1801, 1830, 1902, 1915, 1940, 1948, 1950, 1980, 1981, 2405, 2411, 2427, 2497, 2498, 2502, 2505, 2511, 2512, 2516, 2519, 2526, 2529, 2530, 2534, 2590, 2598, 2702, 2708, 2718, 2721, 2724, 2730, 2750, 2800, 2801, 2806, 2810, 2890, 2911, 3014, 3211, 3212, 3213, 3214, 3215, 3223, 3233, 3235, 3311, 3312, 3313, 3314, 3333, 4250, 4505, 4512, 4548, 6051, 6110, 6112, 6135, 6136, 6138, 6140, 6142, 6147, 6151, 6153, 6172, 6173, 6175, 6178, 6201, 6210, 6214, 6215, 6224, 6230, 6233, 6234, 6247, 6251, 6271, 6275, 6301, 6310, 6314, 6324, 6331, 6334, 6341, 6343, 6351, 6371, 6375, 6515, 6530, 6580, 6590, 6593, 6619, 6620, 6630, 6639, 6771, 6901, 6940, 6948, 6955, 6956, 6972, 8005, 8018, 8019, 8021, 8025, 8028, 8029, 8031, 8041, 8042, 8107, 8134, 8200, 8201, 8233, 8243, 8378, 8516, 8521, 8522, 8555, 9014, 9019, 9027, 9035, 9043, 9047, 9072, 9079, 9084, 9091, 9093, 9110, 9112, 9122, 9169, 9325, 9326, 9441, 9442, 9444, 9445, 9448, 9453, 9562, 9579, 9585, 9716, 9901"
,Road Worker,"0113, 0213, 1130, 1668, 1830, 2430, 2431, 2530, 2534, 2535, 2536, 2537, 2538, 2539, 2573, 2590, 2730, 2830, 2831, 2834, 2835, 2838, 2839, 6135, 6136, 6138, 6230, 6233, 6234, 6243, 6334, 6343, 6630, 6734, 6743, 6903, 6934, 6943, 8031, 8034, 8035, 8036, 8037, 8038, 8039, 8073, 8077, 8134, 9901"
,Carpenter,"0113, 0212, 0213, 0214, 0312, 1102, 1107, 1127, 1137, 1138, 1148, 1205, 1207, 1218, 1229, 1230, 1237, 1247, 1300, 1330, 1347, 1367, 1633, 1800, 1801, 1902, 1940, 1950, 1980, 1981, 2405, 2427, 2497, 2498, 2502, 2505, 2516, 2519, 2526, 2529, 2590, 2598, 2702, 2708, 2718, 2721, 2724, 2750, 2800, 2801, 2806, 2810, 3014, 3211, 3212, 3213, 3214, 3215, 3233, 3235, 3311, 3312, 3313, 3314, 3333, 4250, 4505, 4512, 4548, 6051, 6110, 6112, 6140, 6141, 6142, 6143, 6147, 6151, 6153, 6172, 6173, 6175, 6178, 6201, 6210, 6214, 6215, 6224, 6230, 6233, 6241, 6247, 6251, 6271, 6275, 6301, 6310, 6314, 6324, 6331, 6341, 6351, 6371, 6375, 6530, 6580, 6590, 6593, 6619, 6639, 6771, 6901, 6902, 6903, 6904, 6905, 6914, 6931, 6932, 6933, 6940, 6955, 6956, 6972, 8 025, 8005, 8018, 8019, 8021, 8025, 8028, 8029, 8041, 8042, 8101, 8107, 8200, 8201, 8233, 8243, 8378, 8516, 8521, 8522, 8555, 9014, 9019, 9027, 9035, 9047, 9079, 9084, 9093, 9110, 9112, 9122, 9169, 9191, 9305, 9319, 9321, 9323, 9325, 9326, 9441, 9442, 9444, 9562, 9574, 9578, 9579, 9585, 9586, 9595, 9597, 9598, 9716, 9901"
,Bricklayer,"0212, 0312, 1102, 1107, 1127, 1137, 1138, 1148, 1207, 1229, 1230, 1237, 1300, 1330, 1347, 1367, 1633, 1800, 1801, 1830, 1980, 1981, 3014, 3212, 3214, 3223, 3312, 3314, 4548, 6201, 6214, 6301, 6314, 6331, 6619, 6639, 8005, 8025, 8028, 8042, 8200, 8201, 8233, 8243, 8378, 8555, 9014, 9047, 9084, 9093, 9110, 9112, 9122, 9169, 9191, 9325, 9442, 9716, 9901"
,Roofer,"0212, 0214, 0312, 1102, 1107, 1127, 1137, 1138, 1148, 1207, 1229, 1230, 1237, 1300, 1330, 1347, 1367, 1633, 1800, 1801, 1830, 1940, 1950, 1980, 1981, 2405, 2427, 2502, 2505, 2516, 2519, 2702, 2708, 2718, 2730, 2801, 2806, 2810, 3014, 3212, 3214, 3215, 3223, 3235, 3312, 3314, 4505, 4548, 6051, 6142, 6143, 6147, 6201, 6214, 6215, 6230, 6233, 6241, 6247, 6251, 6271, 6301, 6314, 6331, 6351, 6371, 6501, 6580, 6619, 6630, 6639, 6901, 6931, 6932, 6933, 6940, 6955, 6956, 8005, 8019, 8025, 8028, 8029, 8041, 8042, 8107, 8200, 8201, 8233, 8243, 8516, 8522, 8555, 9014, 9047, 9079, 9084, 9093, 9110, 9112, 9122, 9169, 9191, 9325, 9441, 9442, 9562, 9716, 9901"
,Electrician,"0113, 0212, 0213, 0214, 0312, 1102, 1107, 1127, 1137, 1138, 1148, 1163, 1164, 1207, 1229, 1230, 1237, 1260, 1300, 1330, 1347, 1361, 1367, 1560, 1561, 1562, 1563, 1566, 1567, 1633, 1668, 1800, 1801, 1860, 1902, 1980, 1981, 2405, 2427, 2460, 2461, 2462, 2467, 2476, 2497, 2498, 2502, 2505, 2516, 2529, 2561, 2562, 2563, 2598, 2660, 2661, 2667, 2702, 2708, 2718, 2721, 2724, 2750, 2760, 2801, 2806, 2810, 2860, 2861, 2862, 2863, 2867, 2869, 3014, 3211, 3212, 3213, 3214, 3215, 3233, 3235, 3311, 3312, 3313, 3314, 3333, 4250, 4260, 4360, 4361, 4505, 4548, 6051, 6060, 6062, 6063, 6064, 6065, 6140, 6142, 6143, 6160, 6161, 6172, 6173, 6175, 6178, 6201, 6215, 6230, 6233, 6241, 6247, 6251, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6268, 6271, 6274, 6275, 6276, 6286, 6301, 6331, 6341, 6351, 6360, 6361, 6362, 6363, 6364, 6366, 6371, 6373, 6374, 6375, 6376, 6386, 6560, 6562, 6563, 6568, 6580, 6590, 6593, 6639, 6663, 6760, 6771, 6797, 6901, 6902, 6903, 6904, 6905, 6914, 6931, 6932, 6933, 6940, 6955, 6956, 8005, 8025, 8028, 8029, 8041, 8042, 8101, 8107, 8200, 8201, 8233, 8243, 8261, 8267, 8269, 8378, 8516, 8521, 8522, 8555, 8560, 8561, 8562, 8563, 8564, 8565, 9014, 9047, 9062, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9093, 9110, 9112, 9122, 9160, 9161, 9169, 9191, 9261, 9262, 9263, 9264, 9305, 9319, 9321, 9323, 9326, 9360, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9574, 9586, 9597, 9598, 9716, 9779, 9783, 9785, 9787, 9793, 9797, 9901"
,Floorlayer,"1102, 1107, 1127, 1137, 1138, 1148, 1207, 1229, 1230, 1237, 1300, 1330, 1347, 1367, 1633, 1800, 1980, 1981, 2405, 2427, 2498, 2505, 2516, 2529, 2530, 2598, 2724, 2801, 2806, 2810, 3223, 4548, 6142, 6214, 6271, 6923, 8005, 8029, 8041, 8042, 8200, 8233, 8378, 8516, 8521, 8522, 9014, 9047, 9110, 9112, 9118, 9119, 9122, 9169, 9191, 9305, 9326, 9448, 9716"
,Plumber,"0113, 0212, 0213, 0214, 0312, 1102, 1107, 1127, 1137, 1138, 1148, 1207, 1229, 1230, 1237, 1300, 1330, 1347, 1367, 1633, 1800, 1801, 1940, 1950, 1980, 1981, 2427, 2497, 2498, 2502, 2516, 2519, 2529, 2598, 2702, 2708, 2718, 2721, 2724, 2750, 2801, 2806, 2810, 3014, 3212, 3213, 3214, 3233, 3312, 3313, 3314, 3333, 4250, 4505, 4548, 6051, 6140, 6142, 6147, 6172, 6178, 6201, 6214, 6230, 6233, 6247, 6251, 6271, 6275, 6301, 6314, 6331, 6351, 6371, 6375, 6530, 6590, 6593, 6630, 6639, 6771, 6901, 6902, 6903, 6904, 6905, 6914, 6931, 6932, 6933, 6940, 8005, 8028, 8041, 8042, 8101, 8107, 8200, 8201, 8233, 8243, 8378, 8516, 8521, 8522, 8555, 9014, 9047, 9110, 9112, 9122, 9169, 9305, 9319, 9321, 9325, 9448, 9562, 9578, 9579, 9585, 9716"
,Painter,"1148, 1205, 1247, 2497, 2502, 2516, 2526, 2529, 2550, 2702, 2708, 2718, 2800, 2801, 2806, 2810, 4512, 6051, 6141, 6142, 6147, 6151, 6153, 6224, 6241, 6247, 6251, 6271, 6341, 6351, 8041, 8047, 8101, 8107, 9079, 9110, 9112, 9122, 9169, 9191"
,Gardener,"0113, 0212, 0213, 0214, 0312, 1100, 1102, 1107, 1127, 1137, 1138, 1148, 1200, 1205, 1207, 1229, 1230, 1237, 1247, 1300, 1304, 1330, 1347, 1367, 1633, 1673, 1800, 1801, 1830, 1940, 1950, 1980, 1981, 2427, 2498, 2502, 2516, 2519, 2529, 2598, 2702, 2708, 2718, 2721, 2724, 2801, 2806, 2810, 3014, 3211, 3212, 3213, 3214, 3215, 3233, 3235, 3311, 3312, 3313, 3314, 3333, 4373, 4505, 4512, 4548, 6051, 6110, 6112, 6141, 6142, 6143, 6147, 6173, 6175, 6178, 6201, 6214, 6215, 6230, 6233, 6241, 6247, 6251, 6275, 6301, 6314, 6331, 6341, 6371, 6375, 6515, 6530, 6580, 6590, 6593, 6619, 6639, 6901, 6902, 6903, 6904, 6905, 6914, 6931, 6932, 6933, 6940, 8005, 8019, 8021, 8025, 8029, 8041, 8042, 8101, 8107, 8200, 8201, 8233, 8243, 8378, 8516, 8521, 8522, 9014, 9019, 9027, 9035, 9047, 9072, 9079, 9084, 9091, 9093, 9110, 9112, 9122, 9169, 9191, 9441, 9442, 9448, 9453, 9901"
,Roadworker & Railway Worker,"1163, 1164, 1260, 1361, 1560, 1561, 1562, 1563, 1566, 1567, 1860, 2460, 2461, 2462, 2467, 2476, 2497, 2562, 2563, 2660, 2661, 2667, 2760, 2860, 2861, 2862, 2863, 2867, 2869, 4260, 4360, 4361, 6060, 6062, 6064, 6065, 6160, 6161, 6260, 6261, 6263, 6264, 6265, 6266, 6268, 6276, 6361, 6362, 6363, 6364, 6366, 6560, 6562, 6563, 6568, 6663, 6760, 6797, 8261, 8267, 8269, 8560, 8561, 8562, 8563, 8564, 8565, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9160, 9161, 9261, 9262, 9263, 9264, 9360, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9779, 9783, 9787, 9793, 9797"
,Facility Management,"0113, 0212, 0213, 0214, 0312, 1100, 1102, 1107, 1127, 1137, 1138, 1148, 1163, 1164, 1205, 1207, 1229, 1230, 1237, 1247, 1260, 1300, 1330, 1347, 1361, 1367, 1560, 1561, 1562, 1563, 1566, 1567, 1633, 1668, 1673, 1800, 1801, 1830, 1860, 1940, 1948, 1980, 1981, 2405, 2460, 2461, 2462, 2467, 2476, 2497, 2498, 2502, 2505, 2516, 2519, 2526, 2529, 2562, 2563, 2608, 2660, 2661, 2667, 2702, 2708, 2718, 2721, 2750, 2760, 2801, 2806, 2860, 2861, 2862, 2863, 2867, 2869, 3014, 3211, 3212, 3213, 3214, 3215, 3233, 3235, 3311, 3312, 3313, 3314, 3333, 4250, 4260, 4360, 4361, 4373, 4512, 4548, 6051, 6060, 6062, 6064, 6065, 6073, 6100, 6110, 6112, 6140, 6141, 6142, 6143, 6147, 6160, 6161, 6172, 6173, 6201, 6210, 6214, 6215, 6230, 6233, 6241, 6247, 6251, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6268, 6271, 6274, 6276, 6286, 6301, 6310, 6314, 6331, 6341, 6351, 6360, 6361, 6362, 6363, 6364, 6371, 6373, 6374, 6376, 6386, 6400, 6530, 6560, 6562, 6563, 6568, 6580, 6590, 6593, 6639, 6663, 6700, 6703, 6760, 6771, 6797, 6800, 6801, 6803, 6873, 6901, 6902, 6904, 6905, 6914, 6931, 6932, 6933, 6940, 6948, 6955, 6956, 8041, 8042, 8101, 8200, 8201, 8243, 8261, 8267, 8269, 8378, 8516, 8521, 8560, 8561, 8562, 8563, 8564, 8565, 9014, 9062, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9110, 9112, 9122, 9160, 9161, 9169, 9191, 9261, 9262, 9263, 9264, 9319, 9321, 9323, 9325, 9326, 9360, 9448, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9574, 9578, 9579, 9585, 9586, 9595, 9597, 9598, 9716, 9779, 9783, 9787, 9793, 9797"
,Transportation & Logistics,"0113, 1102, 1107, 1127, 1137, 1138, 1148, 1163, 1164, 1205, 1207, 1229, 1230, 1237, 1247, 1260, 1300, 1330, 1347, 1361, 1367, 1560, 1561, 1562, 1563, 1567, 1633, 1668, 1673, 1800, 1801, 1830, 1860, 1902, 1940, 1948, 1950, 1980, 1981, 2430, 2431, 2460, 2461, 2462, 2467, 2476, 2497, 2498, 2516, 2530, 2535, 2536, 2538, 2539, 2562, 2563, 2573, 2590, 2598, 2608, 2660, 2661, 2667, 2702, 2708, 2718, 2721, 2724, 2730, 2760, 2806, 2860, 2861, 2862, 2863, 2867, 2869, 3233, 3311, 3313, 3333, 4250, 4260, 4360, 4361, 4373, 4512, 4548, 6051, 6060, 6062, 6064, 6065, 6073, 6100, 6135, 6136, 6138, 6141, 6143, 6160, 6161, 6172, 6173, 6175, 6233, 6234, 6241, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6268, 6274, 6276, 6286, 6331, 6334, 6341, 6343, 6360, 6361, 6362, 6363, 6364, 6366, 6371, 6373, 6374, 6386, 6400, 6530, 6560, 6562, 6563, 6568, 6639, 6663, 6700, 6703, 6760, 6771, 6797, 6800, 6801, 6803, 6873, 6903, 6904, 6914, 6940, 6948, 8005, 8021, 8031, 8041, 8042, 8077, 8101, 8107, 8134, 8200, 8201, 8233, 8243, 8261, 8267, 8269, 8378, 8516, 8522, 8560, 8561, 8562, 8563, 8564, 8565, 9014, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9160, 9161, 9261, 9262, 9263, 9264, 9305, 9319, 9321, 9323, 9325, 9326, 9360, 9448, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9574, 9578, 9579, 9585, 9586, 9597, 9598, 9779, 9783, 9787, 9793, 9797, 9901"
,Metal Construction,"1163, 1164, 1260, 1361, 1560, 1561, 1562, 1563, 1566, 1567, 1830, 1860, 2460, 2461, 2462, 2467, 2562, 2563, 2660, 2661, 2667, 2724, 2760, 2860, 2861, 2862, 2863, 2867, 2869, 4260, 4360, 4361, 6060, 6062, 6063, 6064, 6065, 6160, 6161, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6268, 6274, 6276, 6286, 6360, 6361, 6362, 6363, 6364, 6366, 6373, 6374, 6376, 6386, 6560, 6562, 6563, 6568, 6663, 6760, 6797, 8028, 8029, 8261, 8267, 8269, 8555, 8560, 8561, 8562, 8563, 8564, 8565, 9062, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9160, 9161, 9261, 9262, 9263, 9264, 9360, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9779, 9783, 9787, 9793, 9797"
,Welding,"1164, 1561, 1562, 1668, 1830, 1860, 6062, 6064, 6065, 6268, 6362, 6363, 6366, 8563, 8564, 8565, 9062, 9070, 9779, 9901"
,Mining,"1163, 1164, 1260, 1361, 1560, 1561, 1562, 1563, 1566, 1567, 1860, 2460, 2461, 2462, 2467, 2534, 2562, 2563, 2660, 2661, 2667, 2760, 2860, 2861, 2862, 2863, 2867, 2869, 4260, 4360, 4361, 6060, 6062, 6063, 6064, 6065, 6160, 6161, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6268, 6274, 6276, 6286, 6361, 6362, 6363, 6364, 6366, 6373, 6374, 6386, 6560, 6562, 6563, 6568, 6663, 6760, 6797, 8261, 8267, 8269, 8560, 8561, 8562, 8563, 8564, 8565, 9065, 9066, 9068, 9069, 9070, 9075, 9076, 9160, 9161, 9261, 9262, 9263, 9264, 9360, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9779, 9783, 9787, 9793, 9797"
